[2021-03-19 11:51:29 +0000] [3954] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:29 +0000] [3954] [INFO] Listening at: http://127.0.0.1:8000 (3954)
[2021-03-19 11:51:29 +0000] [3954] [INFO] Using worker: sync
[2021-03-19 11:51:29 +0000] [3959] [INFO] Booting worker with pid: 3959
[2021-03-19 11:51:29 +0000] [3960] [INFO] Booting worker with pid: 3960
[2021-03-19 11:51:52 +0000] [3954] [INFO] Handling signal: term
[2021-03-19 17:51:52 +0600] [3960] [INFO] Worker exiting (pid: 3960)
[2021-03-19 17:51:52 +0600] [3959] [INFO] Worker exiting (pid: 3959)
[2021-03-19 11:51:52 +0000] [3954] [INFO] Shutting down: Master
[2021-03-19 11:51:53 +0000] [3973] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:51:53 +0000] [3973] [INFO] Listening at: http://127.0.0.1:8000 (3973)
[2021-03-19 11:51:53 +0000] [3973] [INFO] Using worker: sync
[2021-03-19 11:51:53 +0000] [3976] [INFO] Booting worker with pid: 3976
[2021-03-19 11:51:53 +0000] [3977] [INFO] Booting worker with pid: 3977
[2021-03-19 11:59:41 +0000] [3973] [INFO] Handling signal: term
[2021-03-19 17:59:41 +0600] [3977] [INFO] Worker exiting (pid: 3977)
[2021-03-19 17:59:41 +0600] [3976] [INFO] Worker exiting (pid: 3976)
[2021-03-19 11:59:42 +0000] [3973] [INFO] Shutting down: Master
[2021-03-19 11:59:43 +0000] [4055] [INFO] Starting gunicorn 20.0.4
[2021-03-19 11:59:43 +0000] [4055] [INFO] Listening at: http://127.0.0.1:8000 (4055)
[2021-03-19 11:59:43 +0000] [4055] [INFO] Using worker: sync
[2021-03-19 11:59:43 +0000] [4058] [INFO] Booting worker with pid: 4058
[2021-03-19 11:59:43 +0000] [4060] [INFO] Booting worker with pid: 4060
[2021-03-19 12:01:17 +0000] [4055] [INFO] Handling signal: term
[2021-03-19 18:01:17 +0600] [4060] [INFO] Worker exiting (pid: 4060)
[2021-03-19 18:01:17 +0600] [4058] [INFO] Worker exiting (pid: 4058)
[2021-03-19 12:01:17 +0000] [4055] [INFO] Shutting down: Master
[2021-03-19 12:01:18 +0000] [4079] [INFO] Starting gunicorn 20.0.4
[2021-03-19 12:01:18 +0000] [4079] [INFO] Listening at: http://127.0.0.1:8000 (4079)
[2021-03-19 12:01:18 +0000] [4079] [INFO] Using worker: sync
[2021-03-19 12:01:18 +0000] [4082] [INFO] Booting worker with pid: 4082
[2021-03-19 12:01:18 +0000] [4083] [INFO] Booting worker with pid: 4083
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'cores.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Internal Server Error: /ru/detail/1
Traceback (most recent call last):
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/home/john/venv/lib/python3.6/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'get_article'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'get_article'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'get_article'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/john/venv/lib/python3.6/site-packages/hitcount/templatetags/hitcount_tags.py", line 31, in get_hit_count_from_obj_variable
    obj = obj_variable.resolve(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 796, in resolve
    value = self._resolve_lookup(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [get_article] in [{'True': True, 'False': False, 'None': None}, {}, {}, {'object': <Articles: Рамазан Нуриев>, 'form': <CommentForm bound=False, valid=Unknown, fields=(text;user_photo;user_name;user_firstname)>, 'view': <core.views.HomeDetailView object at 0x7f6642f8d2e8>, 'hitcount': {'pk': 1, 'hit_counted': False, 'hit_message': 'Not counted: authenticated user has active hit', 'total_hits': 17}, 'url_signout': '/ru/logout/', 'url_profile': '/ru/profile/', 'url_edit_page': '/ru/edit-page'}]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/john/venv/lib/python3.6/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/home/john/venv/lib/python3.6/site-packages/django/core/handlers/base.py", line 204, in _get_response
    response = response.render()
  File "/home/john/venv/lib/python3.6/site-packages/django/template/response.py", line 105, in render
    self.content = self.rendered_content
  File "/home/john/venv/lib/python3.6/site-packages/django/template/response.py", line 83, in rendered_content
    return template.render(context, self._request)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 170, in render
    return self._render(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 162, in _render
    return self.nodelist.render(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/loader_tags.py", line 53, in render
    result = self.nodelist.render(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 938, in render
    bit = node.render_annotated(context)
  File "/home/john/venv/lib/python3.6/site-packages/django/template/base.py", line 905, in render_annotated
    return self.render(context)
  File "/home/john/venv/lib/python3.6/site-packages/hitcount/templatetags/hitcount_tags.py", line 106, in render
    hit_count = get_hit_count_from_obj_variable(context, self.obj_variable, 'get_hit_count')
  File "/home/john/venv/lib/python3.6/site-packages/hitcount/templatetags/hitcount_tags.py", line 33, in get_hit_count_from_obj_variable
    raise error_to_raise
django.template.exceptions.TemplateSyntaxError: 'get_hit_count' requires a valid individual model variable in the form of 'get_hit_count for [model_obj]'.
Got: get_article
[2021-04-27 10:38:53 +0000] [16180] [INFO] Handling signal: term
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
[2021-04-27 16:38:53 +0600] [16183] [INFO] Worker exiting (pid: 16183)
[2021-04-27 16:38:53 +0600] [16184] [INFO] Worker exiting (pid: 16184)
[2021-04-27 10:38:53 +0000] [16180] [INFO] Shutting down: Master
[2021-04-27 10:38:55 +0000] [16212] [INFO] Starting gunicorn 20.0.4
[2021-04-27 10:38:55 +0000] [16212] [INFO] Listening at: http://127.0.0.1:8000 (16212)
[2021-04-27 10:38:55 +0000] [16212] [INFO] Using worker: sync
[2021-04-27 10:38:55 +0000] [16215] [INFO] Booting worker with pid: 16215
[2021-04-27 10:38:55 +0000] [16216] [INFO] Booting worker with pid: 16216
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-3.png
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/detail/img/p-post-2.png
Not Found: /ru/detail/img/p-post-1.png
Not Found: /ru/detail/img/p-post-3.png
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'cores.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/projects/img/p-post-1.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /favicon.ico
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /favicon.ico
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/css/modal.css
Not Found: /ru/images/flags/48/RU.png
Not Found: /ru/images/flags/32/US.png
Not Found: /ru/images/flags/32/KZ.png
Not Found: /ru/projects/img/p-post-1.png
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /ru/run/css/modal.css
Not Found: /ru/run/images/flags/48/RU.png
Not Found: /ru/run/images/flags/32/US.png
Not Found: /ru/run/images/flags/32/KZ.png
Not Found: /ru/run/css/modal.css
Not Found: /ru/run/images/flags/48/RU.png
Not Found: /ru/run/images/flags/32/US.png
Not Found: /ru/run/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/profile/css/modal.css
Not Found: /ru/profile/images/flags/48/RU.png
Not Found: /ru/profile/images/flags/32/US.png
Not Found: /ru/profile/images/flags/32/KZ.png
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /owa/
Not Found: /actuator/health
Not Found: /robots.txt
Not Found: /sitemap.xml
Not Found: /.well-known/security.txt
Not Found: /robots.txt
Not Found: /robots.txt
Not Found: /owa/auth/logon.aspx
Not Found: /wp-login.php
Not Found: /robots.txt
Not Found: /GponForm/diag_Form
Not Found: //wp-includes/wlwmanifest.xml
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //website/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //news/wp-includes/wlwmanifest.xml
Not Found: //2020/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //wp2/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: //sito/wp-includes/wlwmanifest.xml
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /favicon.ico
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
[2021-04-28 10:26:07 +0000] [16212] [INFO] Handling signal: term
[2021-04-28 16:26:07 +0600] [16216] [INFO] Worker exiting (pid: 16216)
[2021-04-28 16:26:07 +0600] [16215] [INFO] Worker exiting (pid: 16215)
[2021-04-28 10:26:07 +0000] [16212] [INFO] Shutting down: Master
[2021-04-28 10:26:08 +0000] [2641] [INFO] Starting gunicorn 20.0.4
[2021-04-28 10:26:08 +0000] [2641] [INFO] Listening at: http://127.0.0.1:8000 (2641)
[2021-04-28 10:26:08 +0000] [2641] [INFO] Using worker: sync
[2021-04-28 10:26:08 +0000] [2644] [INFO] Booting worker with pid: 2644
[2021-04-28 10:26:09 +0000] [2646] [INFO] Booting worker with pid: 2646
Not Found: /web_shell_cmd.gch
Not Found: /web_shell_cmd.gch
Not Found: /web_shell_cmd.gch
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /wp-login.php
Not Found: /owa/
Not Found: //wp-includes/wlwmanifest.xml
Not Found: //xmlrpc.php
Not Found: //blog/wp-includes/wlwmanifest.xml
Not Found: //web/wp-includes/wlwmanifest.xml
Not Found: //wordpress/wp-includes/wlwmanifest.xml
Not Found: //website/wp-includes/wlwmanifest.xml
Not Found: //wp/wp-includes/wlwmanifest.xml
Not Found: //news/wp-includes/wlwmanifest.xml
Not Found: //2018/wp-includes/wlwmanifest.xml
Not Found: //2019/wp-includes/wlwmanifest.xml
Not Found: //shop/wp-includes/wlwmanifest.xml
Not Found: //wp1/wp-includes/wlwmanifest.xml
Not Found: //test/wp-includes/wlwmanifest.xml
Not Found: //wp2/wp-includes/wlwmanifest.xml
Not Found: //site/wp-includes/wlwmanifest.xml
Not Found: //cms/wp-includes/wlwmanifest.xml
Not Found: //sito/wp-includes/wlwmanifest.xml
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
Not Found: /robots.txt
Not Found: /sitemap.xml
Not Found: /.well-known/security.txt
Not Found: /robots.txt
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /favicon.ico
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /images/qw3vWR63rnWIPexrEErujILvop-GpxX8MJRJx1emFNrgy2Ve9Hf3sqh5NLHETJNtyNMxaiTe.jpeg
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
[2021-04-29 04:25:59 +0000] [2641] [INFO] Handling signal: term
[2021-04-29 10:25:59 +0600] [2646] [INFO] Worker exiting (pid: 2646)
[2021-04-29 10:25:59 +0600] [2644] [INFO] Worker exiting (pid: 2644)
[2021-04-29 04:25:59 +0000] [2641] [INFO] Shutting down: Master
[2021-04-29 04:26:00 +0000] [19321] [INFO] Starting gunicorn 20.0.4
[2021-04-29 04:26:00 +0000] [19321] [INFO] Listening at: http://127.0.0.1:8000 (19321)
[2021-04-29 04:26:00 +0000] [19321] [INFO] Using worker: sync
[2021-04-29 04:26:00 +0000] [19324] [INFO] Booting worker with pid: 19324
[2021-04-29 04:26:00 +0000] [19326] [INFO] Booting worker with pid: 19326
Not Found: /manager/html
[2021-04-29 04:44:31 +0000] [19321] [INFO] Handling signal: term
[2021-04-29 10:44:31 +0600] [19326] [INFO] Worker exiting (pid: 19326)
[2021-04-29 10:44:31 +0600] [19324] [INFO] Worker exiting (pid: 19324)
[2021-04-29 04:44:31 +0000] [19321] [INFO] Shutting down: Master
[2021-04-29 04:44:32 +0000] [20130] [INFO] Starting gunicorn 20.0.4
[2021-04-29 04:44:32 +0000] [20130] [INFO] Listening at: http://127.0.0.1:8000 (20130)
[2021-04-29 04:44:32 +0000] [20130] [INFO] Using worker: sync
[2021-04-29 04:44:32 +0000] [20133] [INFO] Booting worker with pid: 20133
[2021-04-29 04:44:32 +0000] [20135] [INFO] Booting worker with pid: 20135
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/48/RU.png
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/cat/images/flags/48/RU.png
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /ru/cat/css/modal.css
Not Found: /ru/cat/images/flags/32/US.png
Not Found: /ru/cat/images/flags/32/KZ.png
Not Found: /ru/projects/img/p-post-1.png
/home/john/venv/lib/python3.6/site-packages/django/views/generic/list.py:88: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.Articles'> MultilingualQuerySet.
  allow_empty_first_page=allow_empty_first_page, **kwargs)
Not Found: /owa/auth/logon.aspx
